

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Jun 04 21:43:42 2024

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.05
    22                           ; Generated 20/12/2018 GMT
    23                           ; 
    24                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F628A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   652  0068  3000               	movlw	0
   653  0069  00A1               	movwf	___awdiv@divisor+1
   654  006A  0831               	movf	atualiza_displays@unidades,w
   655  006B  00AD               	movwf	??_atualiza_displays
   656  006C  01AE               	clrf	??_atualiza_displays+1
   657  006D  082D               	movf	??_atualiza_displays,w
   658  006E  00A2               	movwf	___awdiv@dividend
   659  006F  082E               	movf	??_atualiza_displays+1,w
   660  0070  00A3               	movwf	___awdiv@dividend+1
   661  0071  216C               	fcall	___awdiv
   662  0072  1283               	bcf	3,5	;RP0=0, select bank0
   663  0073  1303               	bcf	3,6	;RP1=0, select bank0
   664  0074  0820               	movf	?___awdiv,w
   665  0075  00AF               	movwf	??_atualiza_displays+2
   666  0076  0821               	movf	?___awdiv+1,w
   667  0077  00B0               	movwf	??_atualiza_displays+3
   668  0078  1C2F               	btfss	??_atualiza_displays+2,0
   669  0079  287E               	goto	u1280
   670  007A  1283               	bcf	3,5	;RP0=0, select bank0
   671  007B  1303               	bcf	3,6	;RP1=0, select bank0
   672  007C  1686               	bsf	6,5	;volatile
   673  007D  2881               	goto	u1294
   674  007E                     u1280:	
   675  007E  1283               	bcf	3,5	;RP0=0, select bank0
   676  007F  1303               	bcf	3,6	;RP1=0, select bank0
   677  0080  1286               	bcf	6,5	;volatile
   678  0081                     u1294:	
   679                           
   680                           ;projeto_ins_mic.c: 114:     PORTBbits.RB6 = ((unidades / 4) % 2) == 1;
   681  0081  3004               	movlw	4
   682  0082  00A0               	movwf	___awdiv@divisor
   683  0083  3000               	movlw	0
   684  0084  00A1               	movwf	___awdiv@divisor+1
   685  0085  0831               	movf	atualiza_displays@unidades,w
   686  0086  00AD               	movwf	??_atualiza_displays
   687  0087  01AE               	clrf	??_atualiza_displays+1
   688  0088  082D               	movf	??_atualiza_displays,w
   689  0089  00A2               	movwf	___awdiv@dividend
   690  008A  082E               	movf	??_atualiza_displays+1,w
   691  008B  00A3               	movwf	___awdiv@dividend+1
   692  008C  216C               	fcall	___awdiv
   693  008D  1283               	bcf	3,5	;RP0=0, select bank0
   694  008E  1303               	bcf	3,6	;RP1=0, select bank0
   695  008F  0820               	movf	?___awdiv,w
   696  0090  00AF               	movwf	??_atualiza_displays+2
   697  0091  0821               	movf	?___awdiv+1,w
   698  0092  00B0               	movwf	??_atualiza_displays+3
   699  0093  1C2F               	btfss	??_atualiza_displays+2,0
   700  0094  2899               	goto	u1300
   701  0095  1283               	bcf	3,5	;RP0=0, select bank0
   702  0096  1303               	bcf	3,6	;RP1=0, select bank0
   703  0097  1706               	bsf	6,6	;volatile
   704  0098  289C               	goto	u1314
   705  0099                     u1300:	
   706  0099  1283               	bcf	3,5	;RP0=0, select bank0
   707  009A  1303               	bcf	3,6	;RP1=0, select bank0
   708  009B  1306               	bcf	6,6	;volatile
   709  009C                     u1314:	
   710                           
   711                           ;projeto_ins_mic.c: 115:     PORTBbits.RB7 = ((unidades / 8) % 2) == 1;
   712  009C  3008               	movlw	8
   713  009D  00A0               	movwf	___awdiv@divisor
   714  009E  3000               	movlw	0
   715  009F  00A1               	movwf	___awdiv@divisor+1
   716  00A0  0831               	movf	atualiza_displays@unidades,w
   717  00A1  00AD               	movwf	??_atualiza_displays
   718  00A2  01AE               	clrf	??_atualiza_displays+1
   719  00A3  082D               	movf	??_atualiza_displays,w
   720  00A4  00A2               	movwf	___awdiv@dividend
   721  00A5  082E               	movf	??_atualiza_displays+1,w
   722  00A6  00A3               	movwf	___awdiv@dividend+1
   723  00A7  216C               	fcall	___awdiv
   724  00A8  1283               	bcf	3,5	;RP0=0, select bank0
   725  00A9  1303               	bcf	3,6	;RP1=0, select bank0
   726  00AA  0820               	movf	?___awdiv,w
   727  00AB  00AF               	movwf	??_atualiza_displays+2
   728  00AC  0821               	movf	?___awdiv+1,w
   729  00AD  00B0               	movwf	??_atualiza_displays+3
   730  00AE  1C2F               	btfss	??_atualiza_displays+2,0
   731  00AF  28B4               	goto	u1320
   732  00B0  1283               	bcf	3,5	;RP0=0, select bank0
   733  00B1  1303               	bcf	3,6	;RP1=0, select bank0
   734  00B2  1786               	bsf	6,7	;volatile
   735  00B3  28B7               	goto	l1086
   736  00B4                     u1320:	
   737  00B4  1283               	bcf	3,5	;RP0=0, select bank0
   738  00B5  1303               	bcf	3,6	;RP1=0, select bank0
   739  00B6  1386               	bcf	6,7	;volatile
   740  00B7                     l1086:	
   741                           
   742                           ;projeto_ins_mic.c: 118:     PORTAbits.RA3 = (dezenas % 2) == 1;
   743  00B7  1C32               	btfss	atualiza_displays@dezenas,0
   744  00B8  28BD               	goto	u1340
   745  00B9  1283               	bcf	3,5	;RP0=0, select bank0
   746  00BA  1303               	bcf	3,6	;RP1=0, select bank0
   747  00BB  1585               	bsf	5,3	;volatile
   748  00BC  28C0               	goto	u1354
   749  00BD                     u1340:	
   750  00BD  1283               	bcf	3,5	;RP0=0, select bank0
   751  00BE  1303               	bcf	3,6	;RP1=0, select bank0
   752  00BF  1185               	bcf	5,3	;volatile
   753  00C0                     u1354:	
   754                           
   755                           ;projeto_ins_mic.c: 119:     PORTAbits.RA6 = ((dezenas / 2) % 2) == 1;
   756  00C0  3002               	movlw	2
   757  00C1  00A0               	movwf	___awdiv@divisor
   758  00C2  3000               	movlw	0
   759  00C3  00A1               	movwf	___awdiv@divisor+1
   760  00C4  0832               	movf	atualiza_displays@dezenas,w
   761  00C5  00AD               	movwf	??_atualiza_displays
   762  00C6  01AE               	clrf	??_atualiza_displays+1
   763  00C7  082D               	movf	??_atualiza_displays,w
   764  00C8  00A2               	movwf	___awdiv@dividend
   765  00C9  082E               	movf	??_atualiza_displays+1,w
   766  00CA  00A3               	movwf	___awdiv@dividend+1
   767  00CB  216C               	fcall	___awdiv
   768  00CC  1283               	bcf	3,5	;RP0=0, select bank0
   769  00CD  1303               	bcf	3,6	;RP1=0, select bank0
   770  00CE  0820               	movf	?___awdiv,w
   771  00CF  00AF               	movwf	??_atualiza_displays+2
   772  00D0  0821               	movf	?___awdiv+1,w
   773  00D1  00B0               	movwf	??_atualiza_displays+3
   774  00D2  1C2F               	btfss	??_atualiza_displays+2,0
   775  00D3  28D8               	goto	u1360
   776  00D4  1283               	bcf	3,5	;RP0=0, select bank0
   777  00D5  1303               	bcf	3,6	;RP1=0, select bank0
   778  00D6  1705               	bsf	5,6	;volatile
   779  00D7  28DB               	goto	u1374
   780  00D8                     u1360:	
   781  00D8  1283               	bcf	3,5	;RP0=0, select bank0
   782  00D9  1303               	bcf	3,6	;RP1=0, select bank0
   783  00DA  1305               	bcf	5,6	;volatile
   784  00DB                     u1374:	
   785                           
   786                           ;projeto_ins_mic.c: 120:     PORTBbits.RB2 = ((dezenas / 4) % 2) == 1;
   787  00DB  3004               	movlw	4
   788  00DC  00A0               	movwf	___awdiv@divisor
   789  00DD  3000               	movlw	0
   790  00DE  00A1               	movwf	___awdiv@divisor+1
   791  00DF  0832               	movf	atualiza_displays@dezenas,w
   792  00E0  00AD               	movwf	??_atualiza_displays
   793  00E1  01AE               	clrf	??_atualiza_displays+1
   794  00E2  082D               	movf	??_atualiza_displays,w
   795  00E3  00A2               	movwf	___awdiv@dividend
   796  00E4  082E               	movf	??_atualiza_displays+1,w
   797  00E5  00A3               	movwf	___awdiv@dividend+1
   798  00E6  216C               	fcall	___awdiv
   799  00E7  1283               	bcf	3,5	;RP0=0, select bank0
   800  00E8  1303               	bcf	3,6	;RP1=0, select bank0
   801  00E9  0820               	movf	?___awdiv,w
   802  00EA  00AF               	movwf	??_atualiza_displays+2
   803  00EB  0821               	movf	?___awdiv+1,w
   804  00EC  00B0               	movwf	??_atualiza_displays+3
   805  00ED  1C2F               	btfss	??_atualiza_displays+2,0
   806  00EE  28F3               	goto	u1380
   807  00EF  1283               	bcf	3,5	;RP0=0, select bank0
   808  00F0  1303               	bcf	3,6	;RP1=0, select bank0
   809  00F1  1506               	bsf	6,2	;volatile
   810  00F2  28F6               	goto	u1394
   811  00F3                     u1380:	
   812  00F3  1283               	bcf	3,5	;RP0=0, select bank0
   813  00F4  1303               	bcf	3,6	;RP1=0, select bank0
   814  00F5  1106               	bcf	6,2	;volatile
   815  00F6                     u1394:	
   816                           
   817                           ;projeto_ins_mic.c: 121:     PORTBbits.RB3 = ((dezenas / 8) % 2) == 1;
   818  00F6  3008               	movlw	8
   819  00F7  00A0               	movwf	___awdiv@divisor
   820  00F8  3000               	movlw	0
   821  00F9  00A1               	movwf	___awdiv@divisor+1
   822  00FA  0832               	movf	atualiza_displays@dezenas,w
   823  00FB  00AD               	movwf	??_atualiza_displays
   824  00FC  01AE               	clrf	??_atualiza_displays+1
   825  00FD  082D               	movf	??_atualiza_displays,w
   826  00FE  00A2               	movwf	___awdiv@dividend
   827  00FF  082E               	movf	??_atualiza_displays+1,w
   828  0100  00A3               	movwf	___awdiv@dividend+1
   829  0101  216C               	fcall	___awdiv
   830  0102  1283               	bcf	3,5	;RP0=0, select bank0
   831  0103  1303               	bcf	3,6	;RP1=0, select bank0
   832  0104  0820               	movf	?___awdiv,w
   833  0105  00AF               	movwf	??_atualiza_displays+2
   834  0106  0821               	movf	?___awdiv+1,w
   835  0107  00B0               	movwf	??_atualiza_displays+3
   836  0108  1C2F               	btfss	??_atualiza_displays+2,0
   837  0109  290E               	goto	u1400
   838  010A  1283               	bcf	3,5	;RP0=0, select bank0
   839  010B  1303               	bcf	3,6	;RP1=0, select bank0
   840  010C  1586               	bsf	6,3	;volatile
   841  010D  2911               	goto	l1088
   842  010E                     u1400:	
   843  010E  1283               	bcf	3,5	;RP0=0, select bank0
   844  010F  1303               	bcf	3,6	;RP1=0, select bank0
   845  0110  1186               	bcf	6,3	;volatile
   846  0111                     l1088:	
   847                           
   848                           ;projeto_ins_mic.c: 124:     PORTAbits.RA7 = (centenas % 2) == 1;
   849  0111  1C33               	btfss	atualiza_displays@centenas,0
   850  0112  2917               	goto	u1420
   851  0113  1283               	bcf	3,5	;RP0=0, select bank0
   852  0114  1303               	bcf	3,6	;RP1=0, select bank0
   853  0115  1785               	bsf	5,7	;volatile
   854  0116  291A               	goto	u1434
   855  0117                     u1420:	
   856  0117  1283               	bcf	3,5	;RP0=0, select bank0
   857  0118  1303               	bcf	3,6	;RP1=0, select bank0
   858  0119  1385               	bcf	5,7	;volatile
   859  011A                     u1434:	
   860                           
   861                           ;projeto_ins_mic.c: 125:     PORTAbits.RA0 = ((centenas / 2) % 2) == 1;
   862  011A  3002               	movlw	2
   863  011B  00A0               	movwf	___awdiv@divisor
   864  011C  3000               	movlw	0
   865  011D  00A1               	movwf	___awdiv@divisor+1
   866  011E  0833               	movf	atualiza_displays@centenas,w
   867  011F  00AD               	movwf	??_atualiza_displays
   868  0120  01AE               	clrf	??_atualiza_displays+1
   869  0121  082D               	movf	??_atualiza_displays,w
   870  0122  00A2               	movwf	___awdiv@dividend
   871  0123  082E               	movf	??_atualiza_displays+1,w
   872  0124  00A3               	movwf	___awdiv@dividend+1
   873  0125  216C               	fcall	___awdiv
   874  0126  1283               	bcf	3,5	;RP0=0, select bank0
   875  0127  1303               	bcf	3,6	;RP1=0, select bank0
   876  0128  0820               	movf	?___awdiv,w
   877  0129  00AF               	movwf	??_atualiza_displays+2
   878  012A  0821               	movf	?___awdiv+1,w
   879  012B  00B0               	movwf	??_atualiza_displays+3
   880  012C  1C2F               	btfss	??_atualiza_displays+2,0
   881  012D  2932               	goto	u1440
   882  012E  1283               	bcf	3,5	;RP0=0, select bank0
   883  012F  1303               	bcf	3,6	;RP1=0, select bank0
   884  0130  1405               	bsf	5,0	;volatile
   885  0131  2935               	goto	u1454
   886  0132                     u1440:	
   887  0132  1283               	bcf	3,5	;RP0=0, select bank0
   888  0133  1303               	bcf	3,6	;RP1=0, select bank0
   889  0134  1005               	bcf	5,0	;volatile
   890  0135                     u1454:	
   891                           
   892                           ;projeto_ins_mic.c: 126:     PORTAbits.RA1 = ((centenas / 4) % 2) == 1;
   893  0135  3004               	movlw	4
   894  0136  00A0               	movwf	___awdiv@divisor
   895  0137  3000               	movlw	0
   896  0138  00A1               	movwf	___awdiv@divisor+1
   897  0139  0833               	movf	atualiza_displays@centenas,w
   898  013A  00AD               	movwf	??_atualiza_displays
   899  013B  01AE               	clrf	??_atualiza_displays+1
   900  013C  082D               	movf	??_atualiza_displays,w
   901  013D  00A2               	movwf	___awdiv@dividend
   902  013E  082E               	movf	??_atualiza_displays+1,w
   903  013F  00A3               	movwf	___awdiv@dividend+1
   904  0140  216C               	fcall	___awdiv
   905  0141  1283               	bcf	3,5	;RP0=0, select bank0
   906  0142  1303               	bcf	3,6	;RP1=0, select bank0
   907  0143  0820               	movf	?___awdiv,w
   908  0144  00AF               	movwf	??_atualiza_displays+2
   909  0145  0821               	movf	?___awdiv+1,w
   910  0146  00B0               	movwf	??_atualiza_displays+3
   911  0147  1C2F               	btfss	??_atualiza_displays+2,0
   912  0148  294D               	goto	u1460
   913  0149  1283               	bcf	3,5	;RP0=0, select bank0
   914  014A  1303               	bcf	3,6	;RP1=0, select bank0
   915  014B  1485               	bsf	5,1	;volatile
   916  014C  2950               	goto	u1474
   917  014D                     u1460:	
   918  014D  1283               	bcf	3,5	;RP0=0, select bank0
   919  014E  1303               	bcf	3,6	;RP1=0, select bank0
   920  014F  1085               	bcf	5,1	;volatile
   921  0150                     u1474:	
   922                           
   923                           ;projeto_ins_mic.c: 127:     PORTAbits.RA2 = ((centenas / 8) % 2) == 1;
   924  0150  3008               	movlw	8
   925  0151  00A0               	movwf	___awdiv@divisor
   926  0152  3000               	movlw	0
   927  0153  00A1               	movwf	___awdiv@divisor+1
   928  0154  0833               	movf	atualiza_displays@centenas,w
   929  0155  00AD               	movwf	??_atualiza_displays
   930  0156  01AE               	clrf	??_atualiza_displays+1
   931  0157  082D               	movf	??_atualiza_displays,w
   932  0158  00A2               	movwf	___awdiv@dividend
   933  0159  082E               	movf	??_atualiza_displays+1,w
   934  015A  00A3               	movwf	___awdiv@dividend+1
   935  015B  216C               	fcall	___awdiv
   936  015C  1283               	bcf	3,5	;RP0=0, select bank0
   937  015D  1303               	bcf	3,6	;RP1=0, select bank0
   938  015E  0820               	movf	?___awdiv,w
   939  015F  00AF               	movwf	??_atualiza_displays+2
   940  0160  0821               	movf	?___awdiv+1,w
   941  0161  00B0               	movwf	??_atualiza_displays+3
   942  0162  1C2F               	btfss	??_atualiza_displays+2,0
   943  0163  2968               	goto	u1480
   944  0164  1283               	bcf	3,5	;RP0=0, select bank0
   945  0165  1303               	bcf	3,6	;RP1=0, select bank0
   946  0166  1505               	bsf	5,2	;volatile
   947  0167  0008               	return
   948  0168                     u1480:	
   949  0168  1283               	bcf	3,5	;RP0=0, select bank0
   950  0169  1303               	bcf	3,6	;RP1=0, select bank0
   951  016A  1105               	bcf	5,2	;volatile
   952  016B  0008               	return
   953  016C                     __end_of_atualiza_displays:	
   954                           
   955                           	psect	text3
   956  0205                     __ptext3:	
   957 ;; *************** function ___lwmod *****************
   958 ;; Defined at:
   959 ;;		line 5 in file "S:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwmod.c"
   960 ;; Parameters:    Size  Location     Type
   961 ;;  divisor         2    7[BANK0 ] unsigned int 
   962 ;;  dividend        2    9[BANK0 ] unsigned int 
   963 ;; Auto vars:     Size  Location     Type
   964 ;;  counter         1    6[COMMON] unsigned char 
   965 ;; Return value:  Size  Location     Type
   966 ;;                  2    7[BANK0 ] unsigned int 
   967 ;; Registers used:
   968 ;;		wreg, status,2, status,0
   969 ;; Tracked objects:
   970 ;;		On entry : 0/0
   971 ;;		On exit  : 0/0
   972 ;;		Unchanged: 0/0
   973 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   974 ;;      Params:         0       4       0       0
   975 ;;      Locals:         1       0       0       0
   976 ;;      Temps:          1       0       0       0
   977 ;;      Totals:         2       4       0       0
   978 ;;Total ram usage:        6 bytes
   979 ;; Hardware stack levels used:    1
   980 ;; Hardware stack levels required when called:    1
   981 ;; This function calls:
   982 ;;		Nothing
   983 ;; This function is called by:
   984 ;;		_atualiza_displays
   985 ;; This function uses a non-reentrant model
   986 ;;
   987                           
   988                           
   989                           ;psect for function ___lwmod
   990  0205                     ___lwmod:	
   991                           
   992                           ;incstack = 0
   993                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
   994  0205  1283               	bcf	3,5	;RP0=0, select bank0
   995  0206  1303               	bcf	3,6	;RP1=0, select bank0
   996  0207  0827               	movf	___lwmod@divisor,w
   997  0208  0428               	iorwf	___lwmod@divisor+1,w
   998  0209  1903               	btfsc	3,2
   999  020A  2A34               	goto	l1078
  1000  020B  01F6               	clrf	___lwmod@counter
  1001  020C  0AF6               	incf	___lwmod@counter,f
  1002  020D                     l1068:	
  1003  020D  1BA8               	btfsc	___lwmod@divisor+1,7
  1004  020E  2A1B               	goto	l1070
  1005  020F  3001               	movlw	1
  1006  0210                     u1215:	
  1007  0210  1003               	clrc
  1008  0211  0DA7               	rlf	___lwmod@divisor,f
  1009  0212  0DA8               	rlf	___lwmod@divisor+1,f
  1010  0213  3EFF               	addlw	-1
  1011  0214  1D03               	skipz
  1012  0215  2A10               	goto	u1215
  1013  0216  3001               	movlw	1
  1014  0217  00F5               	movwf	??___lwmod
  1015  0218  0875               	movf	??___lwmod,w
  1016  0219  07F6               	addwf	___lwmod@counter,f
  1017  021A  2A0D               	goto	l1068
  1018  021B                     l1070:	
  1019  021B  0828               	movf	___lwmod@divisor+1,w
  1020  021C  022A               	subwf	___lwmod@dividend+1,w
  1021  021D  1D03               	skipz
  1022  021E  2A21               	goto	u1235
  1023  021F  0827               	movf	___lwmod@divisor,w
  1024  0220  0229               	subwf	___lwmod@dividend,w
  1025  0221                     u1235:	
  1026  0221  1C03               	skipc
  1027  0222  2A29               	goto	l1074
  1028  0223  0827               	movf	___lwmod@divisor,w
  1029  0224  02A9               	subwf	___lwmod@dividend,f
  1030  0225  0828               	movf	___lwmod@divisor+1,w
  1031  0226  1C03               	skipc
  1032  0227  03AA               	decf	___lwmod@dividend+1,f
  1033  0228  02AA               	subwf	___lwmod@dividend+1,f
  1034  0229                     l1074:	
  1035  0229  3001               	movlw	1
  1036  022A                     u1245:	
  1037  022A  1003               	clrc
  1038  022B  0CA8               	rrf	___lwmod@divisor+1,f
  1039  022C  0CA7               	rrf	___lwmod@divisor,f
  1040  022D  3EFF               	addlw	-1
  1041  022E  1D03               	skipz
  1042  022F  2A2A               	goto	u1245
  1043  0230  3001               	movlw	1
  1044  0231  02F6               	subwf	___lwmod@counter,f
  1045  0232  1D03               	btfss	3,2
  1046  0233  2A1B               	goto	l1070
  1047  0234                     l1078:	
  1048  0234  082A               	movf	___lwmod@dividend+1,w
  1049  0235  00A8               	movwf	?___lwmod+1
  1050  0236  0829               	movf	___lwmod@dividend,w
  1051  0237  00A7               	movwf	?___lwmod
  1052  0238  0008               	return
  1053  0239                     __end_of___lwmod:	
  1054                           
  1055                           	psect	text4
  1056  01C7                     __ptext4:	
  1057 ;; *************** function ___lwdiv *****************
  1058 ;; Defined at:
  1059 ;;		line 5 in file "S:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwdiv.c"
  1060 ;; Parameters:    Size  Location     Type
  1061 ;;  divisor         2    0[BANK0 ] unsigned int 
  1062 ;;  dividend        2    2[BANK0 ] unsigned int 
  1063 ;; Auto vars:     Size  Location     Type
  1064 ;;  quotient        2    5[BANK0 ] unsigned int 
  1065 ;;  counter         1    4[BANK0 ] unsigned char 
  1066 ;; Return value:  Size  Location     Type
  1067 ;;                  2    0[BANK0 ] unsigned int 
  1068 ;; Registers used:
  1069 ;;		wreg, status,2, status,0
  1070 ;; Tracked objects:
  1071 ;;		On entry : 0/0
  1072 ;;		On exit  : 0/0
  1073 ;;		Unchanged: 0/0
  1074 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1075 ;;      Params:         0       4       0       0
  1076 ;;      Locals:         0       3       0       0
  1077 ;;      Temps:          1       0       0       0
  1078 ;;      Totals:         1       7       0       0
  1079 ;;Total ram usage:        8 bytes
  1080 ;; Hardware stack levels used:    1
  1081 ;; Hardware stack levels required when called:    1
  1082 ;; This function calls:
  1083 ;;		Nothing
  1084 ;; This function is called by:
  1085 ;;		_atualiza_displays
  1086 ;; This function uses a non-reentrant model
  1087 ;;
  1088                           
  1089                           
  1090                           ;psect for function ___lwdiv
  1091  01C7                     ___lwdiv:	
  1092                           
  1093                           ;incstack = 0
  1094                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1095  01C7  1283               	bcf	3,5	;RP0=0, select bank0
  1096  01C8  1303               	bcf	3,6	;RP1=0, select bank0
  1097  01C9  01A5               	clrf	___lwdiv@quotient
  1098  01CA  01A6               	clrf	___lwdiv@quotient+1
  1099  01CB  0820               	movf	___lwdiv@divisor,w
  1100  01CC  0421               	iorwf	___lwdiv@divisor+1,w
  1101  01CD  1903               	btfsc	3,2
  1102  01CE  2A00               	goto	l1056
  1103  01CF  01A4               	clrf	___lwdiv@counter
  1104  01D0  0AA4               	incf	___lwdiv@counter,f
  1105  01D1                     l1044:	
  1106  01D1  1BA1               	btfsc	___lwdiv@divisor+1,7
  1107  01D2  29DF               	goto	l1046
  1108  01D3  3001               	movlw	1
  1109  01D4                     u1145:	
  1110  01D4  1003               	clrc
  1111  01D5  0DA0               	rlf	___lwdiv@divisor,f
  1112  01D6  0DA1               	rlf	___lwdiv@divisor+1,f
  1113  01D7  3EFF               	addlw	-1
  1114  01D8  1D03               	skipz
  1115  01D9  29D4               	goto	u1145
  1116  01DA  3001               	movlw	1
  1117  01DB  00F4               	movwf	??___lwdiv
  1118  01DC  0874               	movf	??___lwdiv,w
  1119  01DD  07A4               	addwf	___lwdiv@counter,f
  1120  01DE  29D1               	goto	l1044
  1121  01DF                     l1046:	
  1122  01DF  3001               	movlw	1
  1123  01E0                     u1165:	
  1124  01E0  1003               	clrc
  1125  01E1  0DA5               	rlf	___lwdiv@quotient,f
  1126  01E2  0DA6               	rlf	___lwdiv@quotient+1,f
  1127  01E3  3EFF               	addlw	-1
  1128  01E4  1D03               	skipz
  1129  01E5  29E0               	goto	u1165
  1130  01E6  0821               	movf	___lwdiv@divisor+1,w
  1131  01E7  0223               	subwf	___lwdiv@dividend+1,w
  1132  01E8  1D03               	skipz
  1133  01E9  29EC               	goto	u1175
  1134  01EA  0820               	movf	___lwdiv@divisor,w
  1135  01EB  0222               	subwf	___lwdiv@dividend,w
  1136  01EC                     u1175:	
  1137  01EC  1C03               	skipc
  1138  01ED  29F5               	goto	l1052
  1139  01EE  0820               	movf	___lwdiv@divisor,w
  1140  01EF  02A2               	subwf	___lwdiv@dividend,f
  1141  01F0  0821               	movf	___lwdiv@divisor+1,w
  1142  01F1  1C03               	skipc
  1143  01F2  03A3               	decf	___lwdiv@dividend+1,f
  1144  01F3  02A3               	subwf	___lwdiv@dividend+1,f
  1145  01F4  1425               	bsf	___lwdiv@quotient,0
  1146  01F5                     l1052:	
  1147  01F5  3001               	movlw	1
  1148  01F6                     u1185:	
  1149  01F6  1003               	clrc
  1150  01F7  0CA1               	rrf	___lwdiv@divisor+1,f
  1151  01F8  0CA0               	rrf	___lwdiv@divisor,f
  1152  01F9  3EFF               	addlw	-1
  1153  01FA  1D03               	skipz
  1154  01FB  29F6               	goto	u1185
  1155  01FC  3001               	movlw	1
  1156  01FD  02A4               	subwf	___lwdiv@counter,f
  1157  01FE  1D03               	btfss	3,2
  1158  01FF  29DF               	goto	l1046
  1159  0200                     l1056:	
  1160  0200  0826               	movf	___lwdiv@quotient+1,w
  1161  0201  00A1               	movwf	?___lwdiv+1
  1162  0202  0825               	movf	___lwdiv@quotient,w
  1163  0203  00A0               	movwf	?___lwdiv
  1164  0204  0008               	return
  1165  0205                     __end_of___lwdiv:	
  1166                           
  1167                           	psect	text5
  1168  016C                     __ptext5:	
  1169 ;; *************** function ___awdiv *****************
  1170 ;; Defined at:
  1171 ;;		line 5 in file "S:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\awdiv.c"
  1172 ;; Parameters:    Size  Location     Type
  1173 ;;  divisor         2    0[BANK0 ] int 
  1174 ;;  dividend        2    2[BANK0 ] int 
  1175 ;; Auto vars:     Size  Location     Type
  1176 ;;  quotient        2    6[BANK0 ] int 
  1177 ;;  sign            1    5[BANK0 ] unsigned char 
